4.1 | Разрешено отправлять/редактировать объявления о продаже/покупке/рекламе бизнеса.
Куплю бизнес 1кк -> TAG | Куплю бизнес любого типа. Цена: 1.000.000$ -> [Опубликовать]

4.2 | Запрещено отправлять/редактировать объявления о продаже бизнеса без указания его типа и местоположения.
Продам бизнес АЗС -> TAG | ПРО -> [Отклонить]

4.3 | Публикация объявлений о покупке бизнеса с неопределенным типом разрешается .
Куплю бизнес -> TAG | Куплю бизнес любого типа. Цена: Договорная -> [Опубликовать]

4.4 | Запрещено отправлять/редактировать объявления о продаже коммерческой недвижимости, где цена менее 100.000$;
Продам бизнес: "Пиццерия" в "Опасном" районе. Цена: 45.000$ -> TAG | ПРО -> [Отклонить]

4.5 | Реклама бизнеса разрешена только при условии указания типа или названия, а также указания точного местоположения бизнеса.
Ждем всех в закусочной! -> TAG | ПРО -> [Отклонить]
Заходите в "24/7" напротив Visage! X-X -> TAG | Заходите в "24/7" напротив отеля "Visage". Мы в GPS: X-X -> [Опубликовать]

4.6 | В объявлениях о рекламе бизнеса разрешено указывать GPS.

4.7 | Разрешено отправлять/редактировать объявления о рекламе бизнеса в которых осуществляется продажа алкоголя и иных продуктов питания.

4.8 | Запрещено отправлять объявления о кредитовании и рекламе частных банков.
